19:08:56.728 0 zb_ib.c:115	aps_channel_mask 0x1800
19:09:06.545 637 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be724
19:09:06.545 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #15 buf 0x4be724 / 0 in_b 0 (size 6) is_w 1
19:09:06.545 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 545459, time 689
19:09:06.545 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.545 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.545 637 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
19:09:06.545 637 zb_mac_transport_linux_pipes.c:93	06 02 00 DE 4B 8A 
19:09:06.545 637 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:06.545 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
19:09:06.545 637 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:06.545 637 mac.c:893	<<mac_send_ack ret 0
19:09:06.545 637 zb_scheduler.c:254	0x4be4b8 scheduled cb 0x48b0a5 param 5 (in_b 1)
19:09:06.545 637 mac_data.c:748	<< zb_handle_data_frame, ret 0
19:09:06.545 637 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
19:09:06.545 637 zb_scheduler.c:115	0x4be4b8 calling cb 0x48b0a5 param 5 in_b 1 len 56
19:09:06.545 637 nwk_main.c:983	>>zb_mcps_data_indication param 5
19:09:06.545 637 nwk_main.c:987	lqi 0
19:09:06.545 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7044, ptr 0x4bea6b
19:09:06.545 637 mac_common.c:89	dst addr mode: 2
19:09:06.545 637 mac_common.c:108	src addr mode: 2
19:09:06.545 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.545 637 nwk_main.c:1000	hdr_size 22 radius 1 frame type 0
19:09:06.545 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.545 637 zb_address.c:547	ieee reference found 59
19:09:06.545 637 zb_address.c:448	zb_address_update short 0x0 long 8.1.0.0.0.0.0.0 ref 59 ret 0
19:09:06.545 637 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
19:09:06.545 637 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 1 nbt 0xbf8c6f84
19:09:06.545 637 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:06.545 637 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x4bf2d6
19:09:06.545 637 mac.c:571	>>mac_fill_mhr
19:09:06.545 637 mac.c:622	<<mac_fill_mhr
19:09:06.545 637 nwk_secur.c:287	unsecured frm 0x4bea30[32] ok
19:09:06.545 637 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
19:09:06.545 637 nwk_main.c:1144	new radius 0, frame type 0
19:09:06.545 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.545 637 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:06.545 637 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf8c7008
19:09:06.545 637 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:06.545 637 nwk_main.c:1200	update lqi for 0 to 0
19:09:06.545 637 zb_scheduler.c:254	0x4be440 scheduled cb 0x48be41 param 5 (in_b 1)
19:09:06.545 637 nwk_main.c:1245	<<mcps_data_ind
19:09:06.545 637 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
19:09:06.545 637 zb_scheduler.c:115	0x4be440 calling cb 0x48be41 param 5 in_b 1 len 32
19:09:06.545 637 nwk_main.c:1292	>> nwk_frame_indication 5
19:09:06.545 637 nwk_main.c:1295	frame type 0
19:09:06.545 637 zb_scheduler.c:254	0x4be448 scheduled cb 0x49ee3f param 5 (in_b 1)
19:09:06.545 637 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
19:09:06.545 637 zb_scheduler.c:115	0x4be448 calling cb 0x49ee3f param 5 in_b 1 len 32
19:09:06.545 637 aps_main.c:578	+nlde_data_ind 5
19:09:06.546 637 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4be994, ref 4, head 0x4beacc, allocated 3 / 3
19:09:06.546 637 zb_scheduler.c:254	0x4be450 scheduled cb 0x49f00d param 4 (in_b 0)
19:09:06.546 637 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
19:09:06.546 637 zb_scheduler.c:115	0x4be450 calling cb 0x49f00d param 4 in_b 0 len 0
19:09:06.546 637 aps_main.c:631	+zb_nlde_data_indication_continue 5
19:09:06.546 637 aps_main.c:910	+aps_ack_send_handle 4
19:09:06.546 637 aps_main.c:953	clusterid 0
19:09:06.546 637 aps_main.c:959	src_endpoint 10
19:09:06.546 637 zb_scheduler.c:254	0x4be458 scheduled cb 0x488e63 param 4 (in_b 0)
19:09:06.546 637 aps_main.c:969	-aps_ack_send_handle
19:09:06.546 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.546 637 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:06.546 637 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 59 aps_counter 219 clock 3
19:09:06.546 637 aps_dups.c:103	-aps_check_dups ret 0
19:09:06.546 637 aps_main.c:673	data pkt
19:09:06.546 637 zb_scheduler.c:254	0x4be460 scheduled cb 0x4a42ae param 5 (in_b 1)
19:09:06.546 637 aps_main.c:686	-zb_nlde_data_indication_continue
19:09:06.546 637 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
19:09:06.546 637 zb_scheduler.c:115	0x4be458 calling cb 0x488e63 param 4 in_b 0 len 8
19:09:06.546 637 nwk_main.c:225	+nlde_data_request 0x4bea28
19:09:06.546 637 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
19:09:06.546 637 zb_scheduler.c:254	0x4be468 scheduled cb 0x48a1fc param 4 (in_b 0)
19:09:06.546 637 nwk_main.c:267	-nlde_data_request
19:09:06.546 637 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
19:09:06.546 637 zb_scheduler.c:115	0x4be460 calling cb 0x4a42ae param 5 in_b 1 len 10
19:09:06.546 637 af_rx.c:70	apsde_data_ind: pkt 0x4bea30 h 0x0 sz 10, dst endp 10
19:09:06.546 637 af_rx.c:96	APS pkt for ep 10 - drop
19:09:06.546 637 zb_bufpool.c:217	zb_free_buf 0x4bea30, ref 5, in buf 21002 allocated in 0 out 1
19:09:06.546 637 zb_bufpool.c:246	free_buf: 2/3 buf 0x4bea30, next 0x4beacc, head 0x4bea30
19:09:06.546 637 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
19:09:06.546 637 zb_scheduler.c:115	0x4be468 calling cb 0x48a1fc param 4 in_b 0 len 30
19:09:06.546 637 nwk_main.c:675	>>forward parm 4
19:09:06.546 637 nwk_main.c:306	>>calc_dest nsdu 0x4be994 handle 0 mac_dst 0xbf8c7036 indir 0xbf8c7038 cmd_status 0xbf8c703c
19:09:06.546 637 nwk_main.c:328	dest addr 0 dev type 1
19:09:06.546 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.546 637 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:06.546 637 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf8c6fd4
19:09:06.546 637 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:06.546 637 nwk_main.c:342	dst is neighb, rx_on 1
19:09:06.546 637 nwk_main.c:447	<<calc_dest 0
19:09:06.546 637 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
19:09:06.546 637 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 1
19:09:06.546 637 zb_scheduler.c:254	0x4be470 scheduled cb 0x48665a param 4 (in_b 0)
19:09:06.546 637 nwk_main.c:795	<<forward
19:09:06.546 637 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
19:09:06.546 637 zb_scheduler.c:115	0x4be470 calling cb 0x48665a param 4 in_b 0 len 30
19:09:06.546 637 mac_data.c:503	>>zb_mcps_data_request
19:09:06.546 637 zb_scheduler.c:207	0x4be4d8 scheduled mac cb 0x4867eb param 4 (in_b 0)
19:09:06.546 637 mac_data.c:507	<<zb_mcps_data_request 
19:09:06.546 637 mac.c:276	tx callback called
19:09:06.546 637 mac_data.c:565	>> zb_handle_mcps_data_req
19:09:06.546 637 mac_data.c:572	is_unicast 1, dst_addr 0x0
19:09:06.546 637 mac_data.c:579	msdu_handle 0 tx_options 1
19:09:06.546 637 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4be994
19:09:06.546 637 mac.c:571	>>mac_fill_mhr
19:09:06.546 637 mac.c:622	<<mac_fill_mhr
19:09:06.546 637 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
19:09:06.546 637 mac_data.c:515	>> zb_mac_check_security data_buf 0x4be994
19:09:06.546 637 mac_data.c:525	security is on
19:09:06.546 637 nwk_secur.c:90	use active key number - 0
19:09:06.546 637 nwk_secur.c:99	secure nwk frm 0x4be994[39 - 9] hdr_size 22 fcnt 1
19:09:06.546 637 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x4bf2d6
19:09:06.546 637 nwk_secur.c:131	secured frm 0x4be85c[43] 0 fcnt 2
19:09:06.546 637 mac_data.c:551	<< zb_mac_check_security ret 0
19:09:06.546 637 mac_common.c:181	tx_total 1
19:09:06.546 637 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be85c
19:09:06.546 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #16 buf 0x4be85c / 2 in_b 0 (size 46) is_w 1
19:09:06.546 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 546763, time 689
19:09:06.546 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.546 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.546 637 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
19:09:06.546 637 zb_mac_transport_linux_pipes.c:86	2E 61 88 9E D9 1A 00 00 01 00 48 02 00 00 01 00 
19:09:06.546 637 zb_mac_transport_linux_pipes.c:86	05 01 28 01 00 00 00 01 00 00 00 00 00 00 08 00 
19:09:06.546 637 zb_mac_transport_linux_pipes.c:93	00 5A 36 3C 51 BA 66 38 45 C5 B9 EB 34 F8 
19:09:06.546 637 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:06.546 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
19:09:06.546 637 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:06.546 637 mac_data.c:187	>> zb_mac_check_ack
19:09:06.547 637 zb_scheduler.c:283	tm_freelist, get nent 0x4be5dc
19:09:06.547 637 zb_scheduler.c:294	0x4be5dc scheduled alarm 0x4831f3, run_after 88, at 725, param 0
19:09:06.547 637 zb_scheduler.c:349	cur t 637, head t 641
19:09:06.547 637 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bea30, ref 5, head 0x4beacc, allocated 3 / 3
19:09:06.547 637 mac.c:177	>>zb_mac_recv_data
19:09:06.547 637 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bea30
19:09:06.547 637 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:06.547 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.548 637 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:06.548 637 zb_mac_transport_linux_pipes.c:93	3A 
19:09:06.548 637 zb_mac_transport_linux_pipes.c:79	read: len 57 total 58
19:09:06.548 637 zb_mac_transport_linux_pipes.c:86	41 88 DF D9 1A FF FF 00 00 48 02 FD FF 01 00 09 
19:09:06.548 637 zb_mac_transport_linux_pipes.c:86	00 28 02 00 00 00 00 00 00 00 00 00 01 08 00 7F 
19:09:06.548 637 zb_mac_transport_linux_pipes.c:86	A8 A3 A9 A3 F1 46 09 41 9E 1A 60 D7 CE 8F A6 AD 
19:09:06.548 637 zb_mac_transport_linux_pipes.c:93	5A C0 D2 F5 4A 8C F7 CB 8E 
19:09:06.548 637 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 58
19:09:06.548 637 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 58
19:09:06.548 637 mac.c:366	>>mac_parse_recv_dt
19:09:06.548 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #17 buf 0x4bea30 / 5 in_b 1 (size 67) is_w 0
19:09:06.548 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 548501, time 689
19:09:06.548 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.548 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6f94, ptr 0x4bea66
19:09:06.548 637 mac_common.c:89	dst addr mode: 2
19:09:06.548 637 mac_common.c:108	src addr mode: 2
19:09:06.548 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.548 637 mac.c:384	frame_control 41:88, seq_number 223, dst_pan_id 0x1ad9, src_pan_id 0x1ad9 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 2 addr 0.0.0.0.0.0.0.0
19:09:06.548 637 mac.c:389	set mac rx , frm 1 len 66
19:09:06.548 637 mac.c:234	<<can_accept_fr, ret 1
19:09:06.548 637 zb_scheduler.c:254	0x4be478 scheduled cb 0x486cd5 param 5 (in_b 1)
19:09:06.548 637 mac.c:491	<<mac_parse_recv_data 0
19:09:06.548 637 mac.c:200	<<zb_mac_recv_data
19:09:06.548 637 mac_data.c:243	<< zb_mac_check_ack ret -2
19:09:06.548 637 mac_data.c:659	<< zb_handle_mcps_data_req 0
19:09:06.548 637 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
19:09:06.548 637 zb_scheduler.c:115	0x4be478 calling cb 0x486cd5 param 5 in_b 1 len 66
19:09:06.548 637 mac_data.c:712	>> zb_handle_data_frame
19:09:06.548 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4bea66
19:09:06.548 637 mac_common.c:89	dst addr mode: 2
19:09:06.548 637 mac_common.c:108	src addr mode: 2
19:09:06.548 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.548 637 zb_scheduler.c:254	0x4be480 scheduled cb 0x48b0a5 param 5 (in_b 1)
19:09:06.548 637 mac_data.c:748	<< zb_handle_data_frame, ret 0
19:09:06.548 637 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
19:09:06.548 637 zb_scheduler.c:115	0x4be480 calling cb 0x48b0a5 param 5 in_b 1 len 66
19:09:06.548 637 nwk_main.c:983	>>zb_mcps_data_indication param 5
19:09:06.548 637 nwk_main.c:987	lqi 0
19:09:06.548 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7044, ptr 0x4bea66
19:09:06.548 637 mac_common.c:89	dst addr mode: 2
19:09:06.548 637 mac_common.c:108	src addr mode: 2
19:09:06.548 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.548 637 nwk_main.c:1000	hdr_size 22 radius 9 frame type 0
19:09:06.548 637 nwk_main.c:1018	broadc addr 0xfffd
19:09:06.548 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.548 637 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:06.548 637 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf8c7008
19:09:06.548 637 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:06.548 637 nwk_main.c:1053	mark neighbor 0 as got passive ack for brdcst source 1 seq 0
19:09:06.548 637 nwk_main.c:1059	number of got passive acks 1 total 1
19:09:06.548 637 nwk_main.c:1071	got all passive acks, drop retransmition entrie, call confirm
19:09:06.548 637 zb_scheduler.c:254	0x4be488 scheduled cb 0x48bd25 param 3 (in_b 1)
19:09:06.548 637 nwk_main.c:1084	brc from 1 to 0xfffd seq 0 already proceed - drop
19:09:06.548 637 zb_bufpool.c:217	zb_free_buf 0x4bea30, ref 5, in buf 14126 allocated in 0 out 1
19:09:06.548 637 zb_bufpool.c:246	free_buf: 2/3 buf 0x4bea30, next 0x4beacc, head 0x4bea30
19:09:06.548 637 nwk_main.c:1245	<<mcps_data_ind
19:09:06.548 637 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
19:09:06.548 637 zb_scheduler.c:115	0x4be488 calling cb 0x48bd25 param 3 in_b 1 len 42
19:09:06.548 637 mac.c:571	>>mac_fill_mhr
19:09:06.548 637 mac.c:622	<<mac_fill_mhr
19:09:06.548 637 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
19:09:06.548 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4be91d
19:09:06.548 637 mac_common.c:89	dst addr mode: 2
19:09:06.549 637 mac_common.c:108	src addr mode: 2
19:09:06.549 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.549 637 nwk_main.c:894	schedule nlde-data.confirm
19:09:06.549 637 zb_scheduler.c:254	0x4be490 scheduled cb 0x49eb10 param 3 (in_b 1)
19:09:06.549 637 nwk_main.c:908	<<mcps_data_confirm
19:09:06.549 637 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
19:09:06.549 637 zb_scheduler.c:115	0x4be490 calling cb 0x49eb10 param 3 in_b 1 len 53
19:09:06.549 637 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
19:09:06.549 637 zb_scheduler.c:254	0x4be498 scheduled cb 0x4a34eb param 3 (in_b 1)
19:09:06.549 637 aps_main.c:561	-nlde_data_conf
19:09:06.549 637 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
19:09:06.549 637 zb_scheduler.c:115	0x4be498 calling cb 0x4a34eb param 3 in_b 1 len 20
19:09:06.549 637 zdo_app.c:589	apsde_data_conf: param 3 status 0 dev_annce 3 key_sw 0
19:09:06.549 637 zb_bufpool.c:354	zb_reuse_buf 0x4be8f8, ref 3, in buf 15380 allocated in 0 out 1
19:09:06.549 637 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 60 addr 1
19:09:06.549 637 zb_address.c:503	>>zb_address_ieee_lock ref 60
19:09:06.549 637 zb_address.c:509	<<zb_address_ieee_lock
19:09:06.549 637 zb_address.c:370	zb_address_by_short 1 ret 0 ref 60
19:09:06.549 637 zdo_app.c:599	was device_annce, start compl, st 0
19:09:06.549 637 zb_scheduler.c:254	0x4be4a0 scheduled cb 0x47bd63 param 3 (in_b 1)
19:09:06.549 637 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
19:09:06.549 637 zb_scheduler.c:115	0x4be4a0 calling cb 0x47bd63 param 3 in_b 1 len 0
19:09:06.549 637 zdo_start_sec_zr.c:133	Device STARTED OK
19:09:06.549 637 af_rx.c:105	set apsde_data_ind cb to 0x47be13, was (nil)
19:09:06.549 637 mac.c:261	tx waiting callback called, func: 0x486ac3
19:09:06.549 637 mac_data.c:668	>> zb_handle_mcps_data_req_continue
19:09:06.549 637 mac_data.c:697	mac status 0x0 0
19:09:06.549 637 zb_scheduler.c:254	0x4be4a8 scheduled cb 0x48aa41 param 4 (in_b 0)
19:09:06.549 637 mac_data.c:702	<< zb_handle_mcps_data_req_continue
19:09:06.549 637 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
19:09:06.549 637 zb_scheduler.c:115	0x4be4a8 calling cb 0x48aa41 param 4 in_b 0 len 41
19:09:06.549 637 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
19:09:06.549 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4be9c3
19:09:06.549 637 mac_common.c:89	dst addr mode: 2
19:09:06.549 637 mac_common.c:108	src addr mode: 2
19:09:06.549 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.549 637 nwk_main.c:894	schedule nlde-data.confirm
19:09:06.549 637 zb_scheduler.c:254	0x4be4b0 scheduled cb 0x49eb10 param 4 (in_b 0)
19:09:06.549 637 nwk_main.c:908	<<mcps_data_confirm
19:09:06.549 637 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
19:09:06.549 637 zb_scheduler.c:115	0x4be4b0 calling cb 0x49eb10 param 4 in_b 0 len 41
19:09:06.549 637 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
19:09:06.549 637 zb_bufpool.c:217	zb_free_buf 0x4be994, ref 4, in buf 17928 allocated in 0 out 0
19:09:06.549 637 zb_bufpool.c:246	free_buf: 2/2 buf 0x4be994, next 0x4bea30, head 0x4be994
19:09:06.549 637 aps_main.c:561	-nlde_data_conf
19:09:06.549 637 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:06.549 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.549 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:06.549 637 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:06.549 637 zb_mac_transport_linux_pipes.c:513	timer stop 641 timer 637  tmo 4
19:09:06.549 637 zb_mac_transport_linux_pipes.c:529	select() timeout 0.61000
19:09:06.550 637 zb_mac_transport_linux_pipes.c:548	delta 5 (0)
19:09:06.550 637 zb_mac_transport_linux_pipes.c:569	timer 637, delta_rest 9
19:09:06.550 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.550 637 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
19:09:06.550 637 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
19:09:06.550 637 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
19:09:06.550 637 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
19:09:06.550 637 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4be994, ref 4, head 0x4bea30, allocated 2 / 3
19:09:06.550 637 mac.c:177	>>zb_mac_recv_data
19:09:06.550 637 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4be994
19:09:06.550 637 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:06.550 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.550 637 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:06.550 637 zb_mac_transport_linux_pipes.c:93	06 
19:09:06.550 637 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
19:09:06.550 637 zb_mac_transport_linux_pipes.c:93	02 00 9E 4F C8 
19:09:06.550 637 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
19:09:06.550 637 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
19:09:06.550 637 mac.c:366	>>mac_parse_recv_dt
19:09:06.550 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #18 buf 0x4be994 / 4 in_b 1 (size 15) is_w 0
19:09:06.550 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 550758, time 689
19:09:06.550 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.550 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4be9e4
19:09:06.550 637 mac_common.c:89	dst addr mode: 0
19:09:06.550 637 mac_common.c:108	src addr mode: 0
19:09:06.550 637 mac_common.c:173	<< zb_parse_mhr, ret val 3
19:09:06.550 637 mac.c:384	frame_control 2:0, seq_number 158, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
19:09:06.550 637 mac.c:389	set mac rx , frm 2 len 14
19:09:06.550 637 mac.c:234	<<can_accept_fr, ret 1
19:09:06.550 637 mac.c:471	Ack acccepted
19:09:06.550 637 mac.c:808	>>mlme_ack_acc 0x4be994
19:09:06.550 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6f54, ptr 0x4be9e4
19:09:06.550 637 mac_common.c:89	dst addr mode: 0
19:09:06.550 637 mac_common.c:108	src addr mode: 0
19:09:06.550 637 mac_common.c:173	<< zb_parse_mhr, ret val 3
19:09:06.550 637 mac.c:825	ack ok dsn 158, frame_pending_bit 0, frame_ctrl 2 0
19:09:06.550 637 mac.c:836	Pending data clear
19:09:06.550 637 zb_scheduler.c:376	0x4be5dc alarm cancel func 0x4831f3, param 0
19:09:06.550 637 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4be5dc
19:09:06.550 637 mac.c:851	free buf 0x4be994
19:09:06.550 637 zb_bufpool.c:217	zb_free_buf 0x4be994, ref 4, in buf 18446 allocated in 0 out 1
19:09:06.550 637 zb_bufpool.c:246	free_buf: 2/2 buf 0x4be994, next 0x4bea30, head 0x4be994
19:09:06.550 637 mac.c:854	<<mlme_ack_acc
19:09:06.550 637 mac.c:491	<<mac_parse_recv_data 0
19:09:06.551 637 mac.c:200	<<zb_mac_recv_data
19:09:06.551 637 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:06.551 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.551 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:06.551 637 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:06.551 637 zb_mac_transport_linux_pipes.c:513	timer stop 641 timer 637  tmo 4
19:09:06.551 637 zb_mac_transport_linux_pipes.c:529	select() timeout 0.61000
19:09:06.612 637 zb_mac_transport_linux_pipes.c:548	delta 61 (4)
19:09:06.612 642 zb_mac_transport_linux_pipes.c:569	timer 642, delta_rest 0
19:09:06.612 642 zb_mac_transport_linux_pipes.c:590	timeout
19:09:06.612 642 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:06.612 642 zb_scheduler.c:145	0x4be5ac calling alarm cb 0x489768 param 0
19:09:06.612 642 nwk_main.c:462	>>nwk_broadcast_transmition 0
19:09:06.612 642 nwk_main.c:652	<<nwk_broadcast_transmition
